
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-25 10:41:09,181  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.login(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 10:41:09,183  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/share.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.share(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:41:09,183  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.past(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:41:09,183  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.getMyPastInfo(javax.servlet.http.HttpServletRequest)
2017-04-25 10:41:09,183  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/self_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.selfPast()
2017-04-25 10:41:09,184  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherInfo(java.lang.String)
2017-04-25 10:41:09,184  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherPast(java.lang.String)
2017-04-25 10:41:09,186  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-04-25 10:41:09,186  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-04-25 10:41:09,538  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 10:41:09,538  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 10:41:09,619  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 10:41:10,383  INFO AnnotationMBeanExporter:431 - Registering beans for JMX exposure on startup
2017-04-25 10:41:10,385  INFO AnnotationMBeanExporter:912 - Bean with name 'dataSource' has been autodetected for JMX exposure
2017-04-25 10:41:10,386  INFO AnnotationMBeanExporter:912 - Bean with name 'qblkDataSource' has been autodetected for JMX exposure
2017-04-25 10:41:10,390  INFO AnnotationMBeanExporter:667 - Located MBean 'qblkDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=qblkDataSource,type=DruidDataSource]
2017-04-25 10:41:10,391  INFO AnnotationMBeanExporter:667 - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2017-04-25 10:41:10,411  INFO /:2052 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-04-25 10:41:10,411  INFO DispatcherServlet:484 - FrameworkServlet 'dispatcherServlet': initialization started
2017-04-25 10:41:10,443  INFO DispatcherServlet:503 - FrameworkServlet 'dispatcherServlet': initialization completed in 32 ms
2017-04-25 10:41:10,494  INFO ServerConnector:266 - Started ServerConnector@315f6cd8{HTTP/1.1}{0.0.0.0:8087}
2017-04-25 10:41:10,501  INFO JettyEmbeddedServletContainer:116 - Jetty started on port(s) 8087 (http/1.1)
2017-04-25 10:41:10,505  INFO App:56 - Started App in 13.951 seconds (JVM running for 14.922)
url:/qblk/to_login.action?redirect=%2Foc%2Fovercharged_d.action%3Faid%3D24'
2017-04-25 10:41:49,887  INFO ClientLoginController:119 - login and redirect url:
2017-04-25 10:41:49,946  INFO DruidDataSource:669 - {dataSource-2} inited
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=897b079b-289c-4d2d-a2d7-35f287900622&timestamp=1493088112&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=897b079b-289c-4d2d-a2d7-35f287900622&timestamp=1493088112&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24  singature:ad8aeb203e6d3a1751bf058fdf0fd35e1a25117d
url:/qblk/to_login.action?redirect=%2Foc%2Fovercharged_d.action%3Faid%3D24'
2017-04-25 10:52:38,084  INFO ClientLoginController:119 - login and redirect url:
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=1ed53608-50e8-4fea-a044-9cb2a77e8b56&timestamp=1493088761&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=1ed53608-50e8-4fea-a044-9cb2a77e8b56&timestamp=1493088761&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24  singature:9c0df6fdf10e589b9d055e01343d006a303fdfba
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=6a1290b3-8409-4411-87c1-24c4677fef72&timestamp=1493088785&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=6a1290b3-8409-4411-87c1-24c4677fef72&timestamp=1493088785&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23  singature:93d761450959e9eb0d67a0ca1230ddd900e691c7
