
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-25 17:15:58,895  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.login(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,897  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/share.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.share(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,898  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.past(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,898  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.getMyPastInfo(javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,898  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/self_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.selfPast()
2017-04-25 17:15:58,898  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherInfo(java.lang.String)
2017-04-25 17:15:58,899  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherPast(java.lang.String)
2017-04-25 17:15:58,902  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,902  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:59,318  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 17:15:59,319  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 17:15:59,404  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 17:15:59,888  INFO AnnotationMBeanExporter:431 - Registering beans for JMX exposure on startup
2017-04-25 17:15:59,891  INFO AnnotationMBeanExporter:912 - Bean with name 'dataSource' has been autodetected for JMX exposure
2017-04-25 17:15:59,891  INFO AnnotationMBeanExporter:912 - Bean with name 'qblkDataSource' has been autodetected for JMX exposure
2017-04-25 17:15:59,897  INFO AnnotationMBeanExporter:667 - Located MBean 'qblkDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=qblkDataSource,type=DruidDataSource]
2017-04-25 17:15:59,898  INFO AnnotationMBeanExporter:667 - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2017-04-25 17:15:59,944  INFO /:2052 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-04-25 17:15:59,944  INFO DispatcherServlet:484 - FrameworkServlet 'dispatcherServlet': initialization started
2017-04-25 17:15:59,985  INFO DispatcherServlet:503 - FrameworkServlet 'dispatcherServlet': initialization completed in 41 ms
2017-04-25 17:16:00,054  INFO DruidDataSource:669 - {dataSource-2} inited
2017-04-25 17:16:00,129  INFO ServerConnector:266 - Started ServerConnector@62d873e5{HTTP/1.1}{0.0.0.0:8087}
2017-04-25 17:16:00,146  INFO JettyEmbeddedServletContainer:116 - Jetty started on port(s) 8087 (http/1.1)
2017-04-25 17:16:00,156  INFO App:56 - Started App in 14.288 seconds (JVM running for 15.397)
url:/qblk/to_login.action?redirect=%2Fpt%2Fpast.action'
2017-04-25 17:16:20,683  INFO ClientLoginController:119 - login and redirect url:
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4goIL-85GdYBTWO-LgylHdZV1kNUf5RbXGhsIgeE0KTIw&noncestr=38e8c9db-2429-4b1b-b8b7-194d003556c1&timestamp=1493111783&url=http://www.qubulikou.com/qblk/pt/past.action
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4goIL-85GdYBTWO-LgylHdZV1kNUf5RbXGhsIgeE0KTIw&noncestr=38e8c9db-2429-4b1b-b8b7-194d003556c1&timestamp=1493111783&url=http://www.qubulikou.com/qblk/pt/past.action  singature:1cd0f4c09c9b94427532928928043661487a0bb8
