
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-25 10:24:36,930  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/wechatLogin.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.wechatLogin(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 10:24:36,932  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/share.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.share(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,932  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/self_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.selfPast()
2017-04-25 10:24:36,932  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherInfo(java.lang.String)
2017-04-25 10:24:36,933  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherPast(java.lang.String)
2017-04-25 10:24:36,933  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.past(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,933  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.getMyPastInfo(javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,935  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,936  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,997  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 10:24:36,997  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 10:24:37,413  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-25 10:24:38,123  INFO AnnotationMBeanExporter:431 - Registering beans for JMX exposure on startup
2017-04-25 10:24:38,125  INFO AnnotationMBeanExporter:912 - Bean with name 'dataSource' has been autodetected for JMX exposure
2017-04-25 10:24:38,125  INFO AnnotationMBeanExporter:912 - Bean with name 'qblkDataSource' has been autodetected for JMX exposure
2017-04-25 10:24:38,130  INFO AnnotationMBeanExporter:667 - Located MBean 'qblkDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=qblkDataSource,type=DruidDataSource]
2017-04-25 10:24:38,131  INFO AnnotationMBeanExporter:667 - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2017-04-25 10:24:38,156  INFO /:2052 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-04-25 10:24:38,157  INFO DispatcherServlet:484 - FrameworkServlet 'dispatcherServlet': initialization started
2017-04-25 10:24:38,191  INFO DispatcherServlet:503 - FrameworkServlet 'dispatcherServlet': initialization completed in 34 ms
2017-04-25 10:24:38,258  INFO ServerConnector:266 - Started ServerConnector@18e98cd3{HTTP/1.1}{0.0.0.0:8087}
2017-04-25 10:24:38,272  INFO JettyEmbeddedServletContainer:116 - Jetty started on port(s) 8087 (http/1.1)
2017-04-25 10:24:38,283  INFO App:56 - Started App in 14.27 seconds (JVM running for 15.294)
2017-04-25 10:25:00,023  INFO DruidDataSource:669 - {dataSource-2} inited
url:/qblk/to_login.action?redirect=%2Foc%2Fovercharged_d.action%3Faid%3D24'
2017-04-25 10:25:00,660  INFO ClientLoginController:119 - login and redirect url:
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=cb63b232-a00f-413c-a761-994a5e3c84fc&timestamp=1493087103&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=cb63b232-a00f-413c-a761-994a5e3c84fc&timestamp=1493087103&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24  singature:0476437ac195522ca80cdd8dd965f2a1710c2b6b
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=540f9bdd-7ae3-45b1-9831-b6ba72103c12&timestamp=1493087150&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=540f9bdd-7ae3-45b1-9831-b6ba72103c12&timestamp=1493087150&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23  singature:cceddcfe9602fc6e5c159af4ce20ee0a729408d1
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=9d497937-0c23-49db-b084-8754c4db34b7&timestamp=1493087193&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=9d497937-0c23-49db-b084-8754c4db34b7&timestamp=1493087193&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24  singature:2f19be855b3616ce1c3a02a90adaedfeec8ee37e
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=47ed92af-99e2-49fd-9ae4-5ac6f7c4315c&timestamp=1493087199&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=47ed92af-99e2-49fd-9ae4-5ac6f7c4315c&timestamp=1493087199&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23  singature:48f51bde718038c0b3a134e8fdd28e832f4a0ac1
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=9f99f918-af0d-4255-a1a4-8fcd957e5bae&timestamp=1493087202&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=9f99f918-af0d-4255-a1a4-8fcd957e5bae&timestamp=1493087202&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=23  singature:9f3be763842127c22347f78894321705d780894b
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=df5885ee-1c44-40b2-b305-be83b5d04d2f&timestamp=1493087207&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=df5885ee-1c44-40b2-b305-be83b5d04d2f&timestamp=1493087207&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24  singature:f02d9fd4f07426ba49336c3b095252a4191b788f
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=7ba6f678-ab06-4f69-8836-40aa7e8c81c1&timestamp=1493087215&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4jPUCoTYRxbVJ8U4mYVLt6ZvxU6sRrd2AiGAoJDWKscEg&noncestr=7ba6f678-ab06-4f69-8836-40aa7e8c81c1&timestamp=1493087215&url=http://www.qubulikou.com/qblk/oc/overcharged_d.action?aid=24  singature:0f024f3813c392bfa78ebd2b2b779da01399c6fa
