
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-18 19:10:27,199  INFO RequestMappingHandlerMapping:217 - Mapped "{[/wechat/wxconfig],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.WeChatController.getWxConfig(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-18 19:10:27,202  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-04-18 19:10:27,202  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-04-18 19:10:27,268  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-18 19:10:27,269  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-18 19:10:27,680  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-18 19:10:28,143  INFO TokenThread:24 - accesstoken:zzZlPSLCXxkBXGkdkDIrBskno-LXQzTElwbwOCSW0qDjCcA1jYbBZeSvmWHi0JInildmxrrmxMxPk258e6GZSmpoWhTYzgEUXbS1Zzs8JDLkQUfCedqLtqyy0g9beu8hHWDjAAAWLS date:2017-04-18 19:10:28
2017-04-18 19:10:28,409  INFO AnnotationMBeanExporter:431 - Registering beans for JMX exposure on startup
2017-04-18 19:10:28,412  INFO AnnotationMBeanExporter:912 - Bean with name 'dataSource' has been autodetected for JMX exposure
2017-04-18 19:10:28,412  INFO AnnotationMBeanExporter:912 - Bean with name 'qblkDataSource' has been autodetected for JMX exposure
2017-04-18 19:10:28,418  INFO AnnotationMBeanExporter:667 - Located MBean 'qblkDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=qblkDataSource,type=DruidDataSource]
2017-04-18 19:10:28,420  INFO AnnotationMBeanExporter:667 - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2017-04-18 19:10:28,504  INFO /:2052 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-04-18 19:10:28,505  INFO DispatcherServlet:484 - FrameworkServlet 'dispatcherServlet': initialization started
2017-04-18 19:10:28,574  INFO DispatcherServlet:503 - FrameworkServlet 'dispatcherServlet': initialization completed in 69 ms
2017-04-18 19:10:28,707  INFO ServerConnector:266 - Started ServerConnector@769300c5{HTTP/1.1}{0.0.0.0:8087}
2017-04-18 19:10:28,716  INFO JettyEmbeddedServletContainer:116 - Jetty started on port(s) 8087 (http/1.1)
2017-04-18 19:10:28,731  INFO App:56 - Started App in 15.553 seconds (JVM running for 16.673)
2017-04-18 19:11:00,024  INFO DruidDataSource:669 - {dataSource-2} inited
