
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-18 23:32:15,082  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherInfo(java.lang.String)
2017-04-18 23:32:15,083  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherPast(java.lang.String)
2017-04-18 23:32:15,090  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-04-18 23:32:15,090  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-04-18 23:32:15,606  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-18 23:32:15,607  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-18 23:32:15,706  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-18 23:32:16,279  INFO AnnotationMBeanExporter:431 - Registering beans for JMX exposure on startup
2017-04-18 23:32:16,281  INFO AnnotationMBeanExporter:912 - Bean with name 'dataSource' has been autodetected for JMX exposure
2017-04-18 23:32:16,282  INFO AnnotationMBeanExporter:912 - Bean with name 'qblkDataSource' has been autodetected for JMX exposure
2017-04-18 23:32:16,288  INFO AnnotationMBeanExporter:667 - Located MBean 'qblkDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=qblkDataSource,type=DruidDataSource]
2017-04-18 23:32:16,289  INFO AnnotationMBeanExporter:667 - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2017-04-18 23:32:16,340  INFO /:2052 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-04-18 23:32:16,340  INFO DispatcherServlet:484 - FrameworkServlet 'dispatcherServlet': initialization started
2017-04-18 23:32:16,380  INFO DispatcherServlet:503 - FrameworkServlet 'dispatcherServlet': initialization completed in 39 ms
2017-04-18 23:32:16,443  INFO ServerConnector:266 - Started ServerConnector@3de2f652{HTTP/1.1}{0.0.0.0:8087}
2017-04-18 23:32:16,451  INFO JettyEmbeddedServletContainer:116 - Jetty started on port(s) 8087 (http/1.1)
2017-04-18 23:32:16,456  INFO App:56 - Started App in 15.153 seconds (JVM running for 16.303)
url:/qblk/to_login.action?redirect=%2Fpt%2Fpast.action'
2017-04-18 23:32:44,378  INFO ClientLoginController:119 - login and redirect url:
2017-04-18 23:32:44,778  INFO DruidDataSource:669 - {dataSource-2} inited
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4geKY4ZgdlqKl3s7POXYAxPRcXHZXT4pqg-KAzCZtbR_g&noncestr=1f7535bb-7ba1-4a16-ba9f-305628d73340&timestamp=1492529568&url=http://www.qubulikou.com/qblk/pt/past.action
jsapi_ticket=sM4AOVdWfPE4DxkXGEs8VKCg_7JQNM9HfwIW1bjcn4geKY4ZgdlqKl3s7POXYAxPRcXHZXT4pqg-KAzCZtbR_g&noncestr=1f7535bb-7ba1-4a16-ba9f-305628d73340&timestamp=1492529568&url=http://www.qubulikou.com/qblk/pt/past.action  singature:deaeb885dd8a00e1f5f285d12d4b689cb11395bf
